Author Keywords,Abstract,Source Title,Publisher,Title,Year
BUSINESS PROCESS OPTIMIZATION;  DIGITALSUPPLYCHAIN;  DIGITALTWIN;  ORDER-TO-CASH,"AN INTEGRATED FRAMEWORK FOR BUILDING A VIRTUAL REPLICA OF BUSINESS TRANSACTIONAL PROCESSES IN SUPPLYCHAINS IS PRESENTED. THE FRAMEWORK CONSISTS OF TWO MAIN COMPONENTS: A SIMULATION MODULE AND AN OPTIMIZATION MODULE. BUSINESS PROCESSES ARE MODELED AS NETWORKS OF QUEUES THROUGH WHICH REQUESTS (INTERNAL OR EXTERNAL TO THE ENTERPRISE) CAN FLOW. THE DIGITAL REPLICA OF THE BUSINESS PROCESSES CREATES VALUE BY PROVIDING A SIMULATION PLATFORM UPON WHICH TO: 1) TEST OPTIMIZATION STRATEGIES, 2) FORECAST POTENTIAL DELAYS IN REQUESTS BASED ON THE CURRENT STATE OF THE REAL PROCESS AND THE HISTORICAL DATA, 3) IDENTIFY AND MITIGATE BOTTLENECKS, AND 4) PROVIDE MORE ACCURATE FULFILLMENT DATES TO CUSTOMERS. THE OPTIMIZATION CAN BE PERFORMED OFFLINE OR IN REAL-TIME IN A FEED-BACK LOOP AS THE SIMULATION IS BEING EXECUTED. AS AN INTEGRATED SIMULATION AND OPTIMIZATION ENVIRONMENT, THE FRAMEWORK BRIDGES AND EXTENDS THE LITERATURE IN BUSINESS PROCESS SIMULATION AND BUSINESS PROCESS OPTIMIZATION, BUILDING UPON PREVIOUS WORK BY THE AUTHORS THAT WAS RESTRICTED TO ONLY BUSINESS PROCESS SCHEDULING IN STATIC DETERMINISTIC ENVIRONMENTS. A CASE STUDY IS PRESENTED IN WHICH THREE MATHEMATICAL PROGRAMMING MODELS AND A GREEDY HEURISTIC ARE COMPARED. A SENSITIVITY STUDY SHOWS THE VALUE IN USING SIMULATION TO MITIGATE OPERATIONAL BOTTLENECKS. © 2021 ELSEVIER B.V.",COMPUTER AIDED CHEMICAL ENGINEERING,ELSEVIER B.V.,A DIGITALTWIN FRAMEWORK FOR BUSINESS TRANSACTIONAL PROCESSES IN SUPPLYCHAINS,2021
DATA ANALYTICS;  DIGITALTWIN;  DISRUPTION RISK;  INDUSTRYFOURTH;  RESILIENCE;  SUPPLYCHAIN,"WE THEORIZE A NOTION OF A DIGITALSUPPLYCHAIN (SC) TWIN–A COMPUTERIZED MODEL THAT REPRESENTS NETWORK STATES FOR ANY GIVEN MOMENT IN REAL TIME. WE EXPLORE THE CONDITIONS SURROUNDING THE DESIGN AND IMPLEMENTATION OF THE DIGITALTWINS WHEN MANAGING DISRUPTION RISKS IN SCS. THE COMBINATION OF MODEL-BASED AND DATA-DRIVEN APPROACHES ALLOWS UNCOVERING THE INTERRELATIONS OF RISK DATA, DISRUPTION MODELING, AND PERFORMANCE ASSESSMENT. THE SC SHOCKS AND ADAPTATIONS AMID THE COVID-19 PANDEMIC ALONG WITH POST-PANDEMIC RECOVERIES PROVIDE INDISPUTABLE EVIDENCES FOR THE URGENT NEEDS OF DIGITALTWINS FOR MAPPING SUPPLY NETWORKS AND ENSURING VISIBILITY. THE RESULTS OF THIS STUDY CONTRIBUTE TO THE RESEARCH AND PRACTICE OF SC RISK MANAGEMENT BY ENHANCING PREDICTIVE AND REACTIVE DECISIONS TO UTILIZE THE ADVANTAGES OF SC VISUALIZATION, HISTORICAL DISRUPTION DATA ANALYSIS, AND REAL-TIME DISRUPTION DATA AND ENSURE END-TO-END VISIBILITY AND BUSINESS CONTINUITY IN GLOBAL COMPANIES. © 2020 INFORMA UK LIMITED, TRADING AS TAYLOR & FRANCIS GROUP.",PRODUCTION PLANNING AND CONTROL,TAYLOR AND FRANCIS LTD.,A DIGITALSUPPLYCHAINTWIN FOR MANAGING THE DISRUPTION RISKS AND RESILIENCE IN THE ERA OF INDUSTRY 40,2021
BLOCKCHAIN;  DIGITALTWINS;  DISASSEMBLY;  DISCRETE-EVENT SIMULATION;  IOT;  LOGISTIC REGRESSION;  SMART REMANUFACTURING;  TRADE-IN,"MANUFACTURING AND SUPPLYCHAINOPERATIONS ARE ON THE CUSP OF AN ERA WITH THE EMERGENCE OF GROUNDBREAKING TECHNOLOGIES. AMONG THESE, THE DIGITALTWIN TECHNOLOGY IS CHARACTERIZED AS A PARADIGM SHIFT IN MANAGING PRODUCTION AND SUPPLY NETWORKS SINCE IT FACILITATES A HIGH DEGREE OF SURVEILLANCE AND A COMMUNICATION PLATFORM BETWEEN HUMANS, MACHINES, AND PARTS. DIGITALTWINS CAN PLAY A CRITICAL ROLE IN FACILITATING FASTER DECISION MAKING IN PRODUCT TRADE-INS BY NEARLY ELIMINATING THE UNCERTAINTY IN THE CONDITIONS OF RETURNED END-OF-LIFE PRODUCTS. THIS PAPER DEMONSTRATES THE POTENTIAL EFFECTS OF DIGITALTWINS IN TRADE-IN POLICYMAKING THROUGH A SIMULATED PRODUCT-RECOVERY SYSTEM THROUGH BLOCKCHAIN TECHNOLOGY. A DISCRETE EVENT SIMULATION MODEL IS DEVELOPED FROM THE MANUFACTURER'S VIEWPOINT TO OBTAIN A DATA-DRIVEN TRADE-IN PRICING POLICY IN A FULLY TRANSPARENT PLATFORM. THE MODEL MAPS AND MIMICS THE BEHAVIOR OF THE PRODUCT-RECOVERY ACTIVITIES BASED ON PREDICTIVE INDICATORS. FOLLOWING THIS, TAGUCHI'S ORTHOGONAL ARRAY DESIGN IS IMPLEMENTED AS A DESIGN-OF-EXPERIMENT STUDY TO TEST THE SYSTEM'S BEHAVIOR UNDER VARYING EXPERIMENTAL CONDITIONS. A LOGISTICS REGRESSION MODEL IS APPLIED TO THE SIMULATED DATA TO ACQUIRE OPTIMAL TRADE-IN ACQUISITION PRICES FOR RETURNED END-OF-LIFE PRODUCTS BASED ON THE INSIGHTS GAINED FROM THE SYSTEM. © 2020 BY THE AUTHORS.",SUSTAINABILITY (SWITZERLAND),MDPI,EVALUATION OF WASTE ELECTRONIC PRODUCT TRADEIN STRATEGIES IN PREDICTIVE TWIN DISASSEMBLY SYSTEMS IN THE ERA OF BLOCKCHAIN,2020
,"THE PURPOSE OF THE RESEARCH CONSISTS IN IMPROVING THE THEORETICAL BASIS FOR NON-DESTRUCTIVE QUALITY CONTROL METHODS IN THE CONTEXT OF DIGITALIZATION AND AN ACTIVE TRANSITION TO INDUSTRYFOURTH. THE METHODOLOGY USED BY AUTHORS INCLUDE THE CONSIDERATION OF THE LOGISTICS NETWORK DIGITALTWIN, AS WELL AS GLOBALIZATION OF MARKETS AND EVER-INCREASING GLOBAL COMPETITION IN ALL AREAS. THE ARTICLE DISCUSSES NON-DESTRUCTIVE QUALITY CONTROL METHODS BASED ON THE PROCESS OF MODELING DIGITALTWINS AND THE AUTHORS' APPROACH PROVES THE ADVANTAGES OF JUST SUCH AN INNOVATIVE CONCEPT OF EXPANDING THE DEFINITION OF LOGISTICS NETWORK DIGITALTWIN IN COMPARISON WITH THE TRADITIONAL METHODS OF NON-DESTRUCTIVE QUALITY CONTROL. IT COULD BE SHOWN THAT THIS APPROACH EVENTUALLY LEADS THE ABILITY OF INDUSTRIES TO SWITCH TO DIGITALIZATION OF THEIR PROCESSES. SAYING PRECISELY THE IMPROVING OF THE QUALITY CONTROL METHODS COULD BE TREATED AS DIGITALIZATION OF THEIR SUPPLYCHAINS, REFLECTING THE ENTIRE PRODUCT LIFE CYCLE. WE HAVE DISPLAYED A DIGITALSUPPLYCHAIN, WHICH INCLUDES THE METHOD OF NON-DESTRUCTIVE TESTING, LIKE A DIGITALTWIN. THE MAIN DIFFERENCE BETWEEN THE DIGITALSUPPLYCHAIN AND THE TRADITIONAL SUPPLYCHAIN IS NOTED. THE IDEAS OF LARGE AUDIT COMPANIES SUCH AS GARTNER'S, SIEMENS AND DELOITTE ARE ANALYZED. WHAT ARE THE BENEFITS OF USING A DIGITALTWIN AS A NONDESTRUCTIVE TESTING METHOD? ALL PARTICIPANTS OF THIS DIGITALSUPPLYCHAIN RECEIVE THEIR BENEFITS IN TERMS OF DIGITALIZATION AND MARKET COMPETITION. © THE AUTHORS, PUBLISHED BY EDP SCIENCES. THIS IS AN OPEN ACCESS ARTICLE DISTRIBUTED UNDER THE TERMS OF THE CREATIVE COMMONS ATTRIBUTION LICENSE 4.0 (HTTP://CREATIVECOMMONS.ORG/LICENSES/BY/4.0/).",E3S WEB OF CONFERENCES,EDP SCIENCES,THE LOGISTICS NETWORK DIGITALTWIN IN VIEW OF CONCEPT OF THE NONDESTRUCTIVE QUALITY CONTROL METHODS,2020
BLOCKCHAIN;  DIGITALSUPPLYCHAIN;  DIGITALTWIN;  DISRUPTION;  INDUSTY 4.0;  RESILIENCE;  RIPPLE EFFECT;  RISK ANALYTICS;  SUPPLYCHAIN,"THIS PAPER AIMS AT DELINEATING MAJOR FEATURES OF THE TWO NEW PERSPECTIVES IN SUPPLYCHAIN (SC) DISRUPTION RISK MANAGEMENT, I.E., RIPPLE EFFECT AND RESILEANNESS. THE METHODOLOGIES TO MITIGATE THE SC DISRUPTIONS AND RECOVER IN CASE OF SEVERE DISRUPTIONS ARE DISCUSSED. IT OBSERVES THE REASONS AND MITIGATION STRATEGIES FOR THE RIPPLE EFFECT IN THE SC AND PRESENTS THE RIPPLE EFFECT CONTROL FRAMEWORK THAT IS COMPRISED OF REDUNDANCY, FLEXIBILITY, AND RESILIENCE. EVEN THOUGH A VARIETY OF VALUABLE INSIGHTS HAS BEEN DEVELOPED IN THE GIVEN AREA IN RECENT YEARS, NEW RESEARCH AVENUES AND RIPPLE EFFECT TAXONOMIES ARE IDENTIFIED FOR THE NEAR FUTURE. THE SPECIAL FOCUS IS DIRECTED TOWARDS THE SUPPLYCHAIN RISK ANALYTICS FOR DISRUPTION RISKS AND THE RIPPLE EFFECT IN DIGITALSUPPLYCHAINS. IN PARTICULAR, THE DIGITAL SC TWIN FRAMEWORK IS PRESENTED. COPY- © 2019, IFAC (INTERNATIONAL FEDERATION OF AUTOMATIC CONTROL) HOSTING BY ELSEVIER LTD. ALL RIGHTS RESERVED.",IFAC-PAPERSONLINE,ELSEVIER B.V.,NEW DISRUPTION RISK MANAGEMENT PERSPECTIVES IN SUPPLYCHAINS DIGITALTWINS THE RIPPLE EFFECT AND RESILEANNESS,2019
RESILIENT SUPPLYCHAINFOURTH; SUPPLYCHAIN RESILIENCE; INDUSTRYFOURTH; KEY; PERFORMANCE INDICATORS; KPIS,"THE TERM ``RESILIENT SUPPLYCHAINFOURTH'' INCORPORATES TWO RESEARCH AREAS: INDUSTRYFOURTH AND SUPPLYCHAIN RESILIENCE (SCRES). INDUSTRYFOURTH TECHNOLOGIES INCLUDE INNOVATIONS SUCH AS THE INTERNET OF THINGS (IOT), CYBER-PHYSICAL SYSTEMS (CPS), AUGMENTED REALITY (AR), CLOUD COMPUTING (CC), THE INTERNET OF SERVICES (IOS), BIG DATA ANALYTICS (BDA), ARTIFICIAL INTELLIGENCE (AI), DIGITALTWINS (DT), BLOCKCHAIN (BC), INDUSTRIAL ROBOTICS (IR), AND ADDITIVE MANUFACTURING (AM). INDUSTRYFOURTH TECHNOLOGIES DO NOT HAVE A DIRECT IMPACT ON SCRES, BUT ON RESILIENCE ELEMENTS SUCH AS FLEXIBILITY, REDUNDANCY, VISIBILITY, AGILITY, COLLABORATION, ROBUSTNESS, AND INFORMATION SHARING. THIS PAPER AIMS TO INVESTIGATE WHICH OF THE INDUSTRYFOURTH TECHNOLOGIES CAN HELP IMPROVE THE KEY PERFORMANCE INDICATORS (KPIS) THAT ARE USED FOR CREATING A RESILIENT SUPPLYCHAINFOURTH. A NON-SYSTEMATIC LITERATURE REVIEW HAS BEEN CONDUCTED FOR THE IDENTIFICATION OF (A) THE MOST IMPORTANT CONSTITUENT ELEMENTS OF SCRES, (B) THE INDUSTRYFOURTH TECHNOLOGIES THAT IMPROVE THE SCRES ELEMENTS, AND (C) THE KPIS THAT ENHANCE SCRES. A SYSTEMATIC LITERATURE REVIEW HAS BEEN CONDUCTED TO IDENTIFY WHICH OF THE INDUSTRYFOURTH TECHNOLOGIES HAVE AN IMPACT ON THE KPIS THAT ENHANCE SCRES. THE FINDINGS OF THIS WORK DEMONSTRATE THAT INDUSTRYFOURTH TECHNOLOGIES CAN HELP IMPROVE THE KPIS FOR A RESILIENT SUPPLYCHAINFOURTH.",SUSTAINABILITY,MDPI,THE IMPACT OF INDUSTRY 40 TECHNOLOGIES ON KEY PERFORMANCE INDICATORS FOR A RESILIENT SUPPLYCHAINFOURTH,2023
SUPPLYCHAIN DYNAMICS; DIGITALTWIN; DIGITALSUPPLYCHAIN; ARTIFICIAL; INTELLIGENCE; ANYLOGISTIX,"DIGITALTWINS BECAME OF GREATER INTEREST TO RESEARCHERS AND PRACTITIONERS IN SUPPLYCHAIN AND OPERATIONS MANAGEMENT (SCOM). LITERATURE HAS ADDRESSED THE NEED TO UNDERSTAND DIGITALTWINS IN SCOM, MOSTLY FOCUSING ON FRAGMENTED TECHNOLOGICAL SOLUTIONS AND USE CASES. WE START WITH AN INTEGRATIVE LITERATURE REVIEW TO DETERMINE WHICH ELEMENTS BELONG TO RESEARCH ON DIGITALTWINS IN SCOM. WE DEFINE THE SEVEN MAJOR ELEMENTS OF A DIGITALTWIN IN SCOM: TECHNOLOGY, PEOPLE, MANAGEMENT, ORGANISATION, SCOPE, TASK, AND MODELLING. WE ALSO DISTINGUISH FIVE MAJOR TYPES OF DIGITALTWINS IN SCOM: PRODUCT, PROCESS, ORGANISATION, SUPPLYCHAIN AND NETWORK-OF-NETWORKS. ILLUSTRATION OF A SCOM DIGITALTWIN IS PROVIDED USING AN ANYLOGISTIX EXAMPLE. WE CONCLUDE THAT DIGITALTWINS IN SCOM ARE NOT MERELY A SIMULATION-BASED REPLICA OF A REAL OBJECT BUT A COMPLEX SOCIO-TECHNICAL PHENOMENON INVOLVED IN CONTINUOUS HUMAN-ARTIFICIAL INTELLIGENCE INTERACTIONS. THIS LEADS TO AN UNDERSTANDING OF THE ROLE OF DIGITALTWINS THROUGH THE LENS OF INDUSTRY 5.0, RECONFIGURABLE AND VIABLE SUPPLYCHAINS. RESEARCHERS AND PRACTITIONERS ALIKE CAN USE OUR FRAMEWORK TO STRUCTURE THE KNOWLEDGE ON SCOM DIGITALTWINS AND CONSIDER ALL SEVEN ELEMENTS WHEN DESIGNING AND USING DIGITALTWINS.",INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,TAYLOR \& FRANCIS LTD,CONCEPTUALISATION OF A 7ELEMENT DIGITALTWIN FRAMEWORK IN SUPPLYCHAIN AND OPERATIONS MANAGEMENT,2023
INDUSTRYFOURTH; REFINED SUPPLYCHAIN; MULTI-OBJECTIVE CONSTRAINT;; LOGISTICS DISTRIBUTION; HONEY BADGER ALGORITHM; CUBIC MAPPING MECHANISM,"IN THE CONTEXT OF INDUSTRYFOURTH AND BASED ON THE DEMAND OF DIGITAL LOGISTICS CONSTRUCTION OF INDUSTRIAL ENTERPRISES, THIS PAPER INTEGRATES THE CONCEPT OF DIGITALTWIN INTO REFINED LOGISTICS SUPPLYCHAIN CONSTRUCTION. CONSIDERING THE CONSTRAINTS OF MULTI-DISTRIBUTION CENTER, HETEROGENEOUS VEHICLE PERFORMANCE, DISTRIBUTION COST, QUASI-SHIPMENT CERTIFICATE AND HUMANIZED MANAGEMENT, REFINED LOGISTICS SUPPLYCHAIN SYSTEM (RLSCS) AND CROSS-REGIONAL SCHEDULING OPTIMIZATION MODEL OF LOGISTICS VEHICLES WITH MULTI-DISTRIBUTION CENTER WERE ESTABLISHED. THE DESIGNED MODEL CAN MINIMIZE THE TRANSPORTATION COST, REDUCE THE TRANSPORTATION TIME, AND IMPROVE THE VEHICLE LOAD RATE. AN ADAPTIVE ELITE HONEY BADGER TARGET ALGORITHM BASED ON CUBIC MAPPING MECHANISM (IHBA), IS DESIGNED TO SOLVE THE MODEL. FURTHER, PERFORMANCE EVALUATION BY OPTIMIZING TEST FUNCTIONS, THE CONVERGENCE PERFORMANCE OF IHBA ALGORITHM WAS DEMONSTRATED. FINALLY, THE SIMULATION EXPERIMENT IS CARRIED OUT ACCORDING TO THE ACTUAL BUSINESS DATA AND IT IS COMPARED TO EIGHT OTHER OPTIMISTIC ALGORITHMS. THE EXPERIMENTAL RESULTS SHOW THAT THE PROPOSED ALGORITHM IS MORE EFFECTIVE AND MORE ROBUST, AND THE RELATED MODELS AND ALGORITHMS CAN PROVIDE RESEARCH BASIS FOR INDUSTRIAL PRODUCTS DIGITALSUPPLYCHAIN SYSTEM.",IEEE ACCESS,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,AN AUXILIARY MODEL OF INTELLIGENT LOGISTICS DISTRIBUTION MANAGEMENT FOR MANUFACTURING INDUSTRY BASED ON REFINED SUPPLYCHAIN,2023
DIGITALSUPPLYCHAINTWINS; LOGISTICS AND SUPPLYCHAIN MANAGEMENT;; DIGITALTWIN; LOGISTICS; SUPPLYCHAIN MANAGEMENT; ORGANIC FOOD SUPPLY; CHAINS; AGENT-BASED SIMULATION; DISCRETE EVENT SIMULATION,"BACKGROUND: DIGITALSUPPLYCHAINTWINS (DSCT) ARE GAINING INCREASED ATTENTION IN ACADEMIA AND PRACTICE AND THEIR POSITIVE IMPACT ON LOGISTICS AND SUPPLYCHAIN MANAGEMENT (LSCM) PERFORMANCE IS OFTEN HIGHLIGHTED. STILL, LSCM EXECUTIVES ARE HESITANT REGARDING DSCT IMPLEMENTATION. ONE REASON IS THE DIFFICULTY OF MAKING A REASONABLE COST-BENEFIT COMPARISON, BECAUSE THE BENEFITS OF USING A DSCT ARE RARELY QUANTIFIED. MOREOVER, THERE SEEMS TO BE NO METHOD OF QUANTIFYING THESE BENEFITS AS OF TODAY. METHODS: THIS ARTICLE BUILDS UPON AN EXTENSIVE SIMULATION STUDY OF A CONSTRUCTED ORGANIC FOOD SUPPLYCHAIN (FSC), CONTAINING AS MANY AS 40 SIMULATION EXPERIMENTS. IN THIS SIMULATION STUDY, THREE VOLATILITY SCENARIOS IN THE FSC WERE SIMULATED AND THEIR EFFECTS ON LSCM PERFORMANCE WERE MEASURED. SUBSEQUENTLY, DYNAMIC SIMULATION EXPERIMENTS WERE RUN TO EMULATE DSCT USE. THE BENEFITS OF USING A DSCT WERE THEN QUANTIFIED USING A NEWLY DEVELOPED APPROACH. RESULTS: A CONCLUSIVE METHOD FOR QUANTIFYING THE BENEFITS OF USING A DSCT IS PRESENTED AND VALIDATED. MOREOVER, THE PERFORMANCE EVALUATION OF USING A DSCT FOR THE MULTI-ECHELON INVENTORY MANAGEMENT OF AN ORGANIC FSC IS GIVEN. CONCLUSIONS: THE STUDY LEADS TOWARDS A METHOD FOR QUANTIFYING THE USE OF DSCTS THAT IS OF IMPORTANCE FOR RESEARCH AND PRACTICE ALIKE. FOR MANAGERS, IT ADDITIONALLY PROVIDES AN EXEMPLARY APPLICATION OF SAID METHOD IN THE CONTEXT OF ORGANIC FSCS.",LOGISTICS-BASEL,MDPI,QUANTIFYING THE BENEFITS OF DIGITALSUPPLYCHAINTWINSA SIMULATION STUDY IN ORGANIC FOOD SUPPLYCHAINS,2022
